codigo,nombre,seccion,precio_particular,precio_descuento,tiempo,muestra,tecnica
DENGIG,ANTI DENGUE IGG,Autoinmunes e Infecciosas,4.5,0.0,1 día,Suero,MEIA
DENIM,ANTI DENGUE IGM,Autoinmunes e Infecciosas,6.0,0.0,4 horas,Suero,Electroquimioluminiscencia
ATPO,ANTI MICROSOMALES (TPO) (PEROXIDASA TIROIDEA),Autoinmunes e Infecciosas,16.5,11.5,1 día,Suero,SCM-EIA Automatizado
ACCP,ANTI-CCP (CITRULINA),Autoinmunes e Infecciosas,23.0,18.0,2 días,Suero,SCM-EIA Automatizado
ATG,ANTI-TIROGLOBULINA,Autoinmunes e Infecciosas,16.5,11.5,1 día,Suero,Electroquimioluminiscencia
CELULE,CELULAS LE,Autoinmunes e Infecciosas,3.0,3.0,1 día,Sangre Total EDTA,
CMVIG,CITOMEGALOVIRUS (CMV) IGG,Autoinmunes e Infecciosas,4.5,0.0,2 días,Suero,SCM-EIA Automatizado
CMVIM,CITOMEGALOVIRUS (CMV) IGM,Autoinmunes e Infecciosas,4.5,0.0,2 días,Suero,SCM-EIA Automatizado
CRIOA,CRIOAGLUTININAS,Autoinmunes e Infecciosas,6.0,0.0,1 día,"Sangre Total EDTA,Suero",
NS1,DENGUE NS1,Autoinmunes e Infecciosas,8.5,8.0,4 horas,Suero,Inmunofluorescencia
HELIPR,HELICOBACTER PYLORI PRUEBA RÁPIDA,Autoinmunes e Infecciosas,6.0,0.0,2 horas,Suero,Inmunocromatografía
HAVIGM,HEPATITIS A (HAV) ANTICUERPOS IgM,Autoinmunes e Infecciosas,6.5,0.0,2 días,Suero,SCM-EIA Automatizado
HBSAGCL,HEPATITIS B ANTIGENO AUSTRALIA SUPERFICIE (HBsAg)CUALITATIVA,Autoinmunes e Infecciosas,5.5,5.5,2 horas,Suero,Inmunocromatografía
HCVACCL,HEPATITIS C ANTICUERPOS TOTALES (HCV) CUALITATIVA,Autoinmunes e Infecciosas,6.0,6.0,2 horas,Suero,Inmunocromatografía
HER1IG,HERPES SIMPLE TIPO 1 (IGG),Autoinmunes e Infecciosas,2.5,0.0,2 días,Suero,SCM-EIA Automatizado
HER1IM,HERPES SIMPLE TIPO 1 (IGM),Autoinmunes e Infecciosas,2.5,0.0,2 días,Suero,SCM-EIA Automatizado
HER2IG,HERPES SIMPLE TIPO 2 (IgG),Autoinmunes e Infecciosas,2.5,0.0,2 horas,Suero,SCM-EIA Automatizado
HER2IM,HERPES SIMPLE TIPO 2 (IgM),Autoinmunes e Infecciosas,2.5,0.0,2 horas,Suero,SCM-EIA Automatizado
PLASVI,PLASMODIUM VIVAX,Autoinmunes e Infecciosas,3.0,0.0,1 día,Sangre Total EDTA,MEIA
RUBIG,RUBEOLA IGG CUANTITATIVA,Autoinmunes e Infecciosas,4.5,0.0,2 días,Suero,SCM-EIA Automatizado
RUBIM,RUBEOLA IGM CUANTITATIVA,Autoinmunes e Infecciosas,4.5,0.0,2 días,Suero,SCM-EIA Automatizado
TORCH,TORCH PRUEBA RÁPIDA,Autoinmunes e Infecciosas,38.0,0.0,1 hora,Suero,Inmunocromatografía
TOXOIG,TOXOPLASMA IgG,Autoinmunes e Infecciosas,5.0,0.0,2 horas,Suero,Electroquimioluminiscencia
TOXOIM,TOXOPLASMA IgM,Autoinmunes e Infecciosas,5.0,0.0,2 horas,Suero,Electroquimioluminiscencia
TGP,ALANINO AMINOTRANSFERASA GPT (ALT),Bioquímica,3.5,0.0,3 horas,Suero,Fotometría Automatizada
ALBU,ALBÚMINA,Bioquímica,3.0,0.0,3 horas,Suero,Fotometría Automatizada
AMIL,AMILASA,Bioquímica,6.0,0.0,4 horas,Suero,Fotometría Automatizada
TGO,ASPARTATO AMINOTRANSFERASA GOT (AST),Bioquímica,3.5,0.0,3 horas,Suero,Fotometría Automatizada
BETA2,BETA 2 MICROGLOBULINA (SUERO),Bioquímica,20.0,0.0,1 día,Suero,Neflometría
BILDI,BILIRRUBINA DIRECTA,Bioquímica,2.0,1.0,3 horas,Suero,Fotometría Automatizada
BILIN,BILIRRUBINA INDIRECTA,Bioquímica,2.0,1.0,3 horas,Suero,Fotometría Automatizada
BILTO,BILIRRUBINA TOTAL,Bioquímica,2.0,1.0,3 horas,Suero,Fotometría Automatizada
BUN,BUN NITRÓGENO URÉICO EN SANGRE,Bioquímica,3.0,0.0,4 horas,Suero,Fotometría Automatizada
CA,CALCIO,Bioquímica,3.0,0.0,5 horas,Suero,Fotometría Automatizada
COL,COLESTEROL,Bioquímica,2.5,1.75,5 horas,Suero,Fotometría Automatizada
HDL,COLESTEROL HDL,Bioquímica,2.5,0.0,5 horas,Suero,Fotometría Automatizada
LDL,COLESTEROL LDL,Bioquímica,2.5,0.0,5 horas,Suero,Fotometría Automatizada
CK,CREATIN KINASA TOTAL (CK/CPK),Bioquímica,10.0,0.0,2 horas,Suero,Fotometría Automatizada
CRE,CREATININA,Bioquímica,2.0,0.0,5 horas,Suero,Fotometría Automatizada
CULAMB,CULTIVO DE AMBIENTE,Bioquímica,10.0,8.0,3 días,Muestras Varias,
CURV2H,CURVA DE GLUCOSA 2 HORAS,Bioquímica,7.5,0.0,5 horas,"Suero 1H,Suero 2H",Fotometría Automatizada
CURV3H,CURVA DE GLUCOSA 3 HORAS,Bioquímica,9.5,0.0,7 horas,"Suero 1H,Suero 2H,Suero 3H",Fotometría Automatizada
CINSUL,CURVA DE INSULINA 3 HORAS,Bioquímica,40.0,40.0,3 horas,"Suero,Suero 1H,Suero 2H,Suero 3H",Electroquimioluminiscencia
LDH,DESHIDROGENASA LACTICA LDH,Bioquímica,3.5,0.0,1 día,Suero,Fotometría Automatizada
FALK,FOSFATASA ALCALINA,Bioquímica,3.5,0.0,1 día,Suero,Fotometría Automatizada
FOSFOR,FÓSFORO EN SUERO,Bioquímica,3.5,0.0,1 día,Suero,Fotometría Automatizada
GGT,GAMMA GT,Bioquímica,3.5,0.0,1 día,Suero,Fotometría Automatizada
GLOBU,GLOBULINA,Bioquímica,2.0,0.0,1 hora,Suero,Fotometría Automatizada
GLU,GLUCOSA,Bioquímica,2.0,2.0,5 horas,Suero,Fotometría Automatizada
GLU2PP,GLUCOSA POSTPRANDIAL 2H,Bioquímica,2.0,0.0,5 horas,Suero PP,Fotometría Automatizada
HBGLI,HEMOGLOBINA GLICOSILADA TOTAL HBA1C,Bioquímica,8.0,8.0,1 día,Sangre Total EDTA,Turbidimetría Automatica
FE,HIERRO SÉRICO,Bioquímica,8.0,3.0,1 día,Suero,Turbidimetría Automatica
LIPASA,LIPASA,Bioquímica,6.0,0.0,1 día,Suero,Fotometría Automatizada
MG,MAGNESIO EN SUERO,Bioquímica,5.0,0.0,1 día,Suero,Fotometría Automatizada
MIALBC,MICROALBUMINURIA CUANTITATIVA,Bioquímica,5.0,0.0,1 día,Orina,
PROTO,PROTEINAS TOTALES EN SUERO,Bioquímica,3.0,0.0,5 horas,Suero,Fotometría Automatizada
TRI,TRIGLICÉRIDOS,Bioquímica,2.5,1.75,4 horas,Suero,Fotometría Automatizada
U,UREA,Bioquímica,2.0,0.0,5 horas,Suero,Fotometría Automatizada
AU,ÁCIDO ÚRICO,Bioquímica,2.5,0.0,3 horas,Suero,Fotometría Automatizada
CITOLOG,CITOLOGICO,Citología,5.0,0.0,1 día,Líquidos Varios,
DIMERO,DÍMERO D,Coagulación,23.0,0.0,1 día,Sangre Citrato,Inmunoensayo Heterogéneo
TC,TIEMPO DE COAGULACIÓN,Coagulación,3.0,0.0,1 hora,Sangre Citrato,Coagulometría Automática
TP,TIEMPO DE PROTROMBINA TP,Coagulación,3.0,0.0,1 hora,Sangre Citrato,Coagulometría Automática
TS,TIEMPO DE SANGRIA,Coagulación,3.0,0.0,1 hora,Sangre Citrato,Coagulometría Automática
TTP,TIEMPO PARCIAL DE TROMBOPLASTINA TTP,Coagulación,3.0,0.0,2 horas,Sangre Citrato,Coagulometría Automática
ADENO,ADENOVIRUS,Coproanálisis,5.0,0.0,2 horas,Materia Fecal,Inmunocromatografía
AMILOR,AMILASA EN ORINA,Coproanálisis,6.0,0.0,5 horas,Orina,
CHLADE,CLAMYDIA TRACHOMATIS DNA DETECTOR,Coproanálisis,15.0,10.0,4 días,Cepillado Cervico-vaginal,
COPRO,COPROPARASITARIO,Coproanálisis,2.5,2.0,1 hora,Materia Fecal,Microscopía
COPRO2,COPROPARASITARIO DÍA 2,Coproanálisis,2.5,0.0,1 hora,Materia Fecal,Microscopía
COPRO3,COPROPARASITARIO DÍA 3,Coproanálisis,2.5,0.0,1 hora,Materia Fecal,Microscopía
FUNLEV,FUNGIGRAMA PARA LEVADURAS,Coproanálisis,10.0,8.0,3 días,Muestras Varias,
GRAM,GRAM TINCION,Coproanálisis,3.0,2.0,4 horas,Muestras Varias,Coloración GRAM
HPYHEC,HELICOBACTER PYLORI EN HECES,Coproanálisis,6.0,0.0,2 horas,Materia Fecal,Inmunocaptura
IPMN,INVESTIGACIÓN DE POLIMORFONUCLEARES (CITOLOGIA MOCO FECAL),Coproanálisis,2.5,0.0,1 hora,Materia Fecal,Microscopía
ROTA,ROTAVIRUS EN MATERIA FECAL,Coproanálisis,6.5,0.0,1 hora,Materia Fecal,Inmunocromatografía
SAHEC,SANGRE OCULTA EN HECES,Coproanálisis,2.5,0.0,1 hora,Materia Fecal,Test de Guayaco
UREA24,UREA EN ORINA DE 24 HORAS,Coproanálisis,2.0,0.0,1 día,Suero,
PANELD,PANEL DROGAS EN ORINA,Drogas y Fármacos,13.0,0.0,1 día,Orina,Inmunocromatografía
CL,CLORO,Electrolitos,3.0,0.0,2 horas,Suero,Fotometría Automatizada
ELECTRO,ELECTROLITOS SODIO POTASIO CLORO,Electrolitos,9.0,0.0,2 horas,Suero,Fotometría Automatizada
K,POTASIO,Electrolitos,3.0,0.0,2 horas,Suero,Fotometría Automatizada
NA,SODIO EN SUERO,Electrolitos,3.0,0.0,2 horas,Suero,Fotometría Automatizada
LEISH,LEISHMANIA,Especiales,5.0,0.0,3 horas,Muestras Varias,Microscopía
B12,VITAMINA B12,Especiales,25.0,20.0,8 horas,Suero,Electroquimioluminiscencia
25OH,VITAMINA D 25 HIDROXI,Especiales,25.0,20.0,1 hora,Suero,SCM-EIA Automatizado
CORTAM,CORTISOL AM,Estudios Hormonales,12.5,7.5,1 día,Suero,MEIA
CINS120,CURVA DE INSULINA 120 MINUTOS,Estudios Hormonales,30.0,30.0,3 horas,"Suero,Suero 1H,Suero 2H",Quimioluminiscencia
E2,ESTRADIOL/ESTROGENOS / E2/17 Beta,Estudios Hormonales,12.0,6.75,4 horas,Suero,Electroquimioluminiscencia
EMB-O,HCG BETA CUALITATIVO (TEST DE EMBARAZO EN ORINA),Estudios Hormonales,3.0,0.0,1 día,Orina,Inmunocromatografía
